343

0 : 0
(0.890652229824046,-0.108050331687848)
(-0.312434236437755,-0.250692455518489)
(-0.105010558885980,-0.153540400226529)
(0.210767069702313,-0.318930463514592)
(0.888027807945906,-0.055935371047559)
(-0.031173674522568,-0.247318924404887)
(0.049579370417317,-0.215560244785747)
(-0.016613684256699,-0.218036631609570)
(0.930684421424797,0.192577743744942)

0 : 1
(0.932296928235606,0.064708508687102)
(0.236442826692221,-0.159932569174998)
(0.049695105739365,0.206596239061546)
(-0.144005155493661,-0.146470660503718)
(0.912030734806471,0.123079188744232)
(0.160907966775932,-0.291494320866319)
(-0.028469667436726,0.289194718736077)
(-0.145772229784200,-0.224317346883939)
(0.899793596828770,-0.185363320826536)

0 : 2
(0.920477848248793,-0.178131288733624)
(0.226112867744113,-0.114175060104335)
(0.232596658367950,0.052207241491375)
(-0.207554423928868,-0.118599675458472)
(0.933460462905145,-0.026422689704874)
(-0.222590868777222,0.145814913117198)
(-0.252181473336217,-0.015797387507011)
(0.136831062003858,0.212291527912148)
(0.914994821632671,0.187480641899229)

1 : 0
(0.884850843556481,0.006728557895767)
(0.151377388129957,-0.206172082275893)
(-0.189833211818486,0.339904430258979)
(-0.204557688745105,-0.271752970925508)
(0.890990778656184,0.189254748468156)
(-0.168891130446788,0.161555975923913)
(0.241210202419829,0.207648318517232)
(0.281732379792728,0.159758873184566)
(0.874113815087360,-0.172420477189037)

1 : 1
(0.967671582432215,-0.117481957068114)
(0.108642255735458,-0.066458418372242)
(0.132049100432529,0.127093950633809)
(-0.100642440230285,-0.075839253416911)
(0.956306645092283,-0.125440755241017)
(-0.226884412972203,0.048838381349330)
(-0.163625706212334,0.084592159499282)
(0.210160936941188,0.096719889149431)
(0.926627917687034,0.232183420182573)

1 : 2
(0.972109627126945,0.090631082727381)
(0.024181300640539,-0.180724998663830)
(-0.115703805880541,-0.012459877721014)
(0.028035210426329,-0.187875563293932)
(0.952779460184908,0.049933390433421)
(0.217945100377565,-0.078324259870943)
(0.100733090004046,0.023633111567247)
(-0.224549829828501,-0.077775769047053)
(0.954956451608756,-0.144501902478244)

2 : 0
(0.974000019812967,0.035141739367208)
(0.035173569020564,-0.067951877503388)
(-0.174084712892304,0.118020738355220)
(-0.014605834637940,-0.016063351052099)
(0.939391661080300,0.212991783127400)
(0.164794694378094,0.211066706198162)
(0.208809971642431,0.077563223558465)
(-0.148654323329898,0.210297555750073)
(0.909087868970055,-0.240038369404279)

2 : 1
(0.913739548308439,0.127108391302841)
(-0.227495703353416,-0.132922639814143)
(-0.232699567623872,-0.159222117577083)
(0.256882906136293,-0.059153684436385)
(0.946283290594626,-0.041252620105947)
(-0.046094417496522,0.176729946822912)
(0.260745735094888,-0.106991450592523)
(-0.004612964627818,0.182762558019188)
(0.936202641999414,-0.103274741282058)

2 : 2
(0.962617698349202,-0.021910882983043)
(0.146521424586640,0.071361663790510)
(0.070938049336918,0.203208903019068)
(-0.133086468788482,0.029952580594135)
(0.951106682683578,0.243051442037616)
(-0.070600863284230,-0.112820332931437)
(-0.020372928265279,0.232083731801370)
(0.054906108094983,-0.082136344270294)
(0.942515082460868,-0.218234609548085)

3 : 0
(0.895840536373117,0.011935654570798)
(0.185003935860791,0.249302614066609)
(0.204096857847030,0.243502559520911)
(-0.171412316012829,0.154614564966579)
(0.930041143515021,0.027411252302153)
(-0.262966020665438,0.108780148975801)
(-0.258912689283605,0.277495310028725)
(0.164240225880091,0.104493986214176)
(0.903099153953059,-0.049785996195634)

3 : 1
(0.928369827980025,-0.144073691113530)
(0.050147139423968,-0.204737114304851)
(-0.265858621050129,-0.047533210204036)
(-0.051019683362208,-0.153177986592834)
(0.958733746573889,0.126519454676378)
(-0.045966786734398,0.191423565997202)
(0.285760161633295,-0.098218431984838)
(0.021378059403819,0.141185650044993)
(0.942207318343319,0.023435650183940)

3 : 2
(0.961329846352867,0.101268528082927)
(0.124678426458701,-0.004028557905481)
(0.175092864351924,-0.139180319302382)
(-0.144176416564556,0.034595662571831)
(0.965493111946028,-0.125488350118111)
(-0.050683139170918,-0.165901311661511)
(-0.158572882924956,-0.135869619745466)
(0.011493406367812,-0.190742462698944)
(0.958701683589617,0.027755785831627)

4 : 0
(0.937171798891206,0.087423989788871)
(0.032784573965282,0.148411721462646)
(-0.189497736386466,0.234639736445535)
(0.071624968412389,0.145554790953433)
(0.913120470264054,0.018728289283696)
(0.222228548937097,-0.300263878501892)
(0.229277010426128,0.187568079888076)
(-0.282242302391076,-0.251194493069918)
(0.873367294968504,-0.081978322554726)

4 : 1
(0.920425845537492,0.159087027322434)
(0.018987325493756,-0.208486408907793)
(0.179592204254633,0.226775482684069)
(-0.107452981608667,-0.199965981360791)
(0.909805785832897,-0.089247014326393)
(0.260513698868441,0.211869011992119)
(-0.134514793408252,0.240584317860625)
(-0.180028266132863,0.296734097574464)
(0.895337236001447,-0.043987372199590)

4 : 2
(0.921243290251117,-0.263504241991482)
(-0.042338731591965,-0.046797954052378)
(0.044424720202048,-0.275536099555858)
(-0.018879021472474,-0.040762781652341)
(0.975515976080953,0.102881080085497)
(0.034448666015672,-0.185955186432684)
(-0.081845310909493,-0.270480383544028)
(0.005194064910153,-0.183778314184977)
(0.926905449480512,0.164883437155983)

5 : 0
(0.891417036877757,-0.136125842995741)
(-0.047431975106088,0.249497377354361)
(0.214411296180778,0.276359338061314)
(0.081015623778877,0.258213363289528)
(0.948666463095307,-0.119557958540462)
(0.089175839838797,0.067437627919075)
(-0.257501061793810,0.217487820648118)
(-0.142661876112260,-0.029777371993484)
(0.897648807613421,0.243679638985878)

5 : 1
(0.893058327747538,0.218528401044024)
(-0.243106829573326,0.161973706126740)
(-0.192415558099278,0.179811017787095)
(0.228927231224314,0.128700687967000)
(0.926728939098126,-0.213151944594678)
(-0.162130336828456,-0.021952939535553)
(0.182960789063421,0.228573766132499)
(0.072803544056851,-0.071434962481310)
(0.950702651054940,-0.006367298207307)

5 : 2
(0.926884293472441,0.020633832825283)
(-0.116272548290245,-0.175775113206504)
(-0.292957689534478,-0.101090789347919)
(0.020595030211679,-0.239461228772949)
(0.918936714813372,-0.082669370059454)
(-0.184499539256403,-0.238569013246240)
(0.257084424951131,-0.128846864725951)
(0.135846334851460,-0.293002844390184)
(0.897939754858217,0.081886427628090)

6 : 0
(0.900465724856061,-0.031109045959133)
(0.146497740162748,0.226470685964786)
(-0.212058513354241,-0.265470022900511)
(-0.170603532443569,0.216501105657382)
(0.956113240144375,-0.000277727814703)
(0.024537237426685,-0.096265387519389)
(0.228221618891681,-0.245214812473326)
(0.074552268019046,-0.086826233057462)
(0.934962747860857,0.023074078808798)

6 : 1
(0.934747732807914,0.147541981457043)
(0.205085722390153,-0.241567322808291)
(0.063330708964928,-0.007234365427458)
(-0.163741755511877,-0.255792062122256)
(0.900297018170753,-0.080266725428009)
(-0.181434425127943,0.240547583021614)
(-0.035536944121623,-0.104757929426958)
(0.192865909860799,0.213097038220678)
(0.948765408160624,-0.070707108678110)

6 : 2
(0.884464957451093,-0.228574058630465)
(0.258196549921012,-0.238176471443338)
(0.193067890236765,0.069332089117846)
(-0.308184082704462,-0.153954165112434)
